STATES,Series Id,year,Unnamed: 0,lat,lng,yearlyChange
Alabama,LASST010000000000003,1996,0,32.3182314,-86.902298,-0.20000000000000018
Alabama,LASST010000000000003,1997,0,32.3182314,-86.902298,-0.8999999999999995
Alabama,LASST010000000000003,1998,0,32.3182314,-86.902298,0.20000000000000018
Alabama,LASST010000000000003,1999,0,32.3182314,-86.902298,0.2999999999999998
Alabama,LASST010000000000003,2000,0,32.3182314,-86.902298,-0.10000000000000053
Alabama,LASST010000000000003,2001,0,32.3182314,-86.902298,1.2999999999999998
Alabama,LASST010000000000003,2002,0,32.3182314,-86.902298,-0.2999999999999998
Alabama,LASST010000000000003,2003,0,32.3182314,-86.902298,0.20000000000000018
Alabama,LASST010000000000003,2004,0,32.3182314,-86.902298,-0.7999999999999998
Alabama,LASST010000000000003,2005,0,32.3182314,-86.902298,-0.8999999999999995
Alabama,LASST010000000000003,2006,0,32.3182314,-86.902298,-0.19999999999999973
Alabama,LASST010000000000003,2007,0,32.3182314,-86.902298,0.3999999999999999
Alabama,LASST010000000000003,2008,0,32.3182314,-86.902298,3.6999999999999993
Alabama,LASST010000000000003,2009,0,32.3182314,-86.902298,2.9000000000000004
Alabama,LASST010000000000003,2010,0,32.3182314,-86.902298,-1.3999999999999986
Alabama,LASST010000000000003,2011,0,32.3182314,-86.902298,-1.8999999999999986
Alabama,LASST010000000000003,2012,0,32.3182314,-86.902298,-0.5
Alabama,LASST010000000000003,2013,0,32.3182314,-86.902298,-0.20000000000000018
Alabama,LASST010000000000003,2014,0,32.3182314,-86.902298,-1.1000000000000005
Alabama,LASST010000000000003,2015,0,32.3182314,-86.902298,0.0
Alabama,LASST010000000000003,2016,0,32.3182314,-86.902298,-0.2999999999999998
Alaska,LASST020000000000003,1996,1,64.2008413,-149.4936733,-0.20000000000000018
Alaska,LASST020000000000003,1997,1,64.2008413,-149.4936733,-0.9000000000000004
Alaska,LASST020000000000003,1998,1,64.2008413,-149.4936733,0.09999999999999964
Alaska,LASST020000000000003,1999,1,64.2008413,-149.4936733,-0.20000000000000018
Alaska,LASST020000000000003,2000,1,64.2008413,-149.4936733,0.10000000000000053
Alaska,LASST020000000000003,2001,1,64.2008413,-149.4936733,0.40000000000000036
Alaska,LASST020000000000003,2002,1,64.2008413,-149.4936733,0.7999999999999998
Alaska,LASST020000000000003,2003,1,64.2008413,-149.4936733,0.09999999999999964
Alaska,LASST020000000000003,2004,1,64.2008413,-149.4936733,-0.5
Alaska,LASST020000000000003,2005,1,64.2008413,-149.4936733,-0.1999999999999993
Alaska,LASST020000000000003,2006,1,64.2008413,-149.4936733,-0.5
Alaska,LASST020000000000003,2007,1,64.2008413,-149.4936733,0.10000000000000053
Alaska,LASST020000000000003,2008,1,64.2008413,-149.4936733,0.5
Alaska,LASST020000000000003,2009,1,64.2008413,-149.4936733,0.9000000000000004
Alaska,LASST020000000000003,2010,1,64.2008413,-149.4936733,-0.20000000000000018
Alaska,LASST020000000000003,2011,1,64.2008413,-149.4936733,-0.39999999999999947
Alaska,LASST020000000000003,2012,1,64.2008413,-149.4936733,-0.40000000000000036
Alaska,LASST020000000000003,2013,1,64.2008413,-149.4936733,0.0
Alaska,LASST020000000000003,2014,1,64.2008413,-149.4936733,-0.5
Alaska,LASST020000000000003,2015,1,64.2008413,-149.4936733,0.20000000000000018
Alaska,LASST020000000000003,2016,1,64.2008413,-149.4936733,0.20000000000000018
Arizona,LASST040000000000003,1996,2,34.048928100000005,-111.0937311,0.0
Arizona,LASST040000000000003,1997,2,34.048928100000005,-111.0937311,-0.9000000000000004
Arizona,LASST040000000000003,1998,2,34.048928100000005,-111.0937311,0.20000000000000018
Arizona,LASST040000000000003,1999,2,34.048928100000005,-111.0937311,-0.2999999999999998
Arizona,LASST040000000000003,2000,2,34.048928100000005,-111.0937311,-0.19999999999999973
Arizona,LASST040000000000003,2001,2,34.048928100000005,-111.0937311,1.7000000000000002
Arizona,LASST040000000000003,2002,2,34.048928100000005,-111.0937311,0.1999999999999993
Arizona,LASST040000000000003,2003,2,34.048928100000005,-111.0937311,-0.5999999999999996
Arizona,LASST040000000000003,2004,2,34.048928100000005,-111.0937311,-0.5
Arizona,LASST040000000000003,2005,2,34.048928100000005,-111.0937311,-0.2999999999999998
Arizona,LASST040000000000003,2006,2,34.048928100000005,-111.0937311,-0.6000000000000001
Arizona,LASST040000000000003,2007,2,34.048928100000005,-111.0937311,0.3999999999999999
Arizona,LASST040000000000003,2008,2,34.048928100000005,-111.0937311,3.5
Arizona,LASST040000000000003,2009,2,34.048928100000005,-111.0937311,2.5
Arizona,LASST040000000000003,2010,2,34.048928100000005,-111.0937311,-1.0
Arizona,LASST040000000000003,2011,2,34.048928100000005,-111.0937311,-1.0
Arizona,LASST040000000000003,2012,2,34.048928100000005,-111.0937311,-0.7999999999999989
Arizona,LASST040000000000003,2013,2,34.048928100000005,-111.0937311,-0.5
Arizona,LASST040000000000003,2014,2,34.048928100000005,-111.0937311,-0.7999999999999998
Arizona,LASST040000000000003,2015,2,34.048928100000005,-111.0937311,-0.7000000000000002
Arizona,LASST040000000000003,2016,2,34.048928100000005,-111.0937311,-0.39999999999999947
Arkansas,LASST050000000000003,1996,3,35.20105,-91.83183340000001,0.20000000000000018
Arkansas,LASST050000000000003,1997,3,35.20105,-91.83183340000001,-0.09999999999999964
Arkansas,LASST050000000000003,1998,3,35.20105,-91.83183340000001,-0.2999999999999998
Arkansas,LASST050000000000003,1999,3,35.20105,-91.83183340000001,-0.39999999999999947
Arkansas,LASST050000000000003,2000,3,35.20105,-91.83183340000001,0.0
Arkansas,LASST050000000000003,2001,3,35.20105,-91.83183340000001,0.9000000000000004
Arkansas,LASST050000000000003,2002,3,35.20105,-91.83183340000001,0.0
Arkansas,LASST050000000000003,2003,3,35.20105,-91.83183340000001,0.3000000000000007
Arkansas,LASST050000000000003,2004,3,35.20105,-91.83183340000001,-0.40000000000000036
Arkansas,LASST050000000000003,2005,3,35.20105,-91.83183340000001,-0.40000000000000036
